cve_ent,pobreza,pobreza_mil,pobreza_m,pobreza_m_mil,pobreza_e,pobreza_e_mil,vul_car,vul_car_mil,vul_ing,vul_ing_mil,no_pobv,no_pbv_mil,carencias,carencias_mil,carencias3,carencias3_mil,ic_rezedu,ic_rezedu_mil,ic_asalud,ic_asalud_mil,ic_segsoc,ic_segsoc_mil,ic_cv,ic_cv_mil,ic_sbv,ic_sbv_mil,ic_ali_nc,ic_ali_nc_mil,plp_e,plp_e_mil,plp,plp_mil,anio
1,28.9464796,381.38,26.72991609,352.176,2.216563507,29.204,25.1300345,331.097,11.53737851,152.009,34.38610739,453.049,54.0765141,712.477,8.442128672,111.228,15.76254141,207.677,12.14123344,159.965,37.42701332,493.114,5.455490746,71.878,2.282899506,30.078,17.85015199,235.182,8.453134072,111.373,40.48385811,533.389,2016
2,22.60486714,819.473,21.64384589,784.634,0.96102125,34.839,33.63475069,1219.329,7.727643615,280.143,36.03273855,1306.261,56.23961783,2038.802,9.545085162,346.029,14.05252557,509.433,17.29479649,626.972,36.76913808,1332.957,7.767889604,281.602,6.277794972,227.583,16.14909608,585.438,4.760915656,172.593,30.33251076,1099.616,2016
3,22.88004985,165.234,21.39287569,154.494,1.487174161,10.74,34.10890712,246.326,7.288538097,52.636,35.72250493,257.979,56.98895697,411.56,12.63101049,91.218,14.30608924,103.315,12.45736837,89.964,34.00740818,245.593,13.12230415,94.766,12.81489944,92.546,20.05303424,144.818,5.292069097,38.218,30.16858795,217.87,2016
4,45.66019162,391.464,39.11216294,335.325,6.548028675,56.139,28.56642973,244.912,5.589717989,47.923,20.18366066,173.043,74.22662135,636.376,24.85530862,213.095,18.03620959,154.632,10.74635326,92.133,58.26356343,499.518,16.8839273,144.753,29.19371733,250.29,28.32358615,242.83,14.43647926,123.77,51.2499096,439.387,2016
5,27.05571279,799.762,25.13059958,742.856,1.925113211,56.906,20.53723602,607.077,16.01819632,473.495,36.38885487,1075.648,47.59294881,1406.839,7.78939114,230.253,13.74903501,406.419,12.80031475,378.375,27.42198701,810.589,5.172257477,152.891,5.48406587,162.108,16.69303128,493.443,9.611932684,284.127,43.07390911,1273.257,2016
6,32.53319721,227.531,30.38129432,212.481,2.151902897,15.05,30.13536256,210.761,6.734526674,47.1,30.59691356,213.989,62.66855977,438.292,13.58487005,95.01,17.00560925,118.934,11.86635039,82.991,44.83164398,313.544,11.37791847,79.575,8.617334471,60.268,22.18018505,155.124,6.248096531,43.698,39.26772389,274.631,2016
7,77.91276457,4036.725,48.27741613,2501.293,29.63534844,1535.432,11.77387044,610.014,3.608897985,186.98,6.704467,347.364,89.68663501,4646.739,43.47940382,2252.704,30.17564088,1563.425,15.03772474,779.117,81.90849288,4243.747,24.52321262,1270.568,52.30122737,2709.77,23.49798295,1217.45,49.51935725,2565.639,81.52166256,4223.705,2016
8,30.70164168,1103.977,27.39380459,985.033,3.307837091,118.944,24.70627038,888.394,12.81272387,460.723,31.77936406,1142.73,55.40791207,1992.371,10.13511785,364.441,17.11246157,615.334,12.23641647,440,37.41982366,1345.551,7.124125096,256.171,5.352903813,192.481,18.65041226,670.636,10.01483944,360.116,43.51436555,1564.7,2016
9,26.59985455,2424.66,24.89693991,2269.434,1.702914645,155.226,27.72770392,2527.467,7.407951872,675.258,38.26448966,3487.928,54.32755847,4952.127,7.739043081,705.438,8.900550096,811.313,19.6345973,1789.755,43.59446571,3973.772,5.907421939,538.48,2.093762441,190.853,13.72387322,1250.974,5.590318182,509.575,34.00780642,3099.918,2016
10,37.19311597,650.974,34.47853854,603.462,2.714577427,47.512,26.21813748,458.884,10.80723141,189.154,25.78151514,451.242,63.41125345,1109.858,11.1098732,194.451,16.00733379,280.169,14.09246886,246.654,46.53553141,814.49,7.017267208,122.82,8.090597136,141.606,18.77698894,328.645,11.90472926,208.363,48.00034738,840.128,2016
11,39.35109648,2338.967,35.67961598,2120.74,3.6714805,218.227,31.35677227,1863.797,7.552959853,448.936,21.7391714,1292.142,70.70786875,4202.764,15.62368246,928.647,21.70858512,1290.324,13.44578136,799.196,53.17772579,3160.8,7.734593214,459.732,13.47978294,801.217,21.07574528,1252.709,10.90673339,648.279,46.90405633,2787.903,2016
12,66.82815815,2318.349,43.60803316,1512.815,23.22012499,805.534,20.64264136,716.118,3.352002813,116.285,9.177197675,318.368,87.47079951,3034.467,43.86734964,1521.811,26.01123628,902.361,13.32211051,462.16,75.26949197,2611.189,31.65001499,1097.977,50.21403122,1741.985,30.37758855,1053.835,33.78830943,1172.157,70.18016096,2434.634,2016
13,56.9022436,1673.998,47.39010784,1394.162,9.512135761,279.836,24.03857528,707.187,5.632207116,165.693,13.42697401,395.006,80.94081888,2381.185,25.90503229,762.096,19.92043194,586.036,14.43252011,424.588,72.0223503,2118.814,11.22403195,330.198,28.04835269,825.15,27.65945224,813.709,19.26031074,566.616,62.53445071,1839.691,2016
14,30.46839929,2426.45,28.99518761,2309.126,1.473211679,117.324,31.66105483,2521.431,7.961902729,634.072,29.90864315,2381.872,62.12945413,4947.881,10.58464996,842.943,17.93144626,1428.029,17.58251845,1400.241,46.99231839,3742.386,6.059399849,482.56,4.852592818,386.452,15.95381616,1270.534,5.452957593,434.264,38.43030202,3060.522,2016
15,46.64538914,7695.776,40.96892373,6759.246,5.676465413,936.53,20.89366948,3447.136,10.02766862,1654.412,22.43327276,3701.147,67.53905862,11142.912,16.63061383,2743.797,14.76105271,2435.348,15.52118375,2560.758,53.02398628,8748.147,12.64537787,2086.294,11.70191468,1930.637,24.1816772,3989.607,13.76357846,2270.78,56.67305776,9350.188,2016
16,54.16250365,2429.152,45.85388455,2056.516,8.308619103,372.636,27.82625738,1247.989,4.956707269,222.305,13.0545317,585.487,81.98876104,3677.141,30.72516356,1378.003,28.4280055,1274.977,22.77775387,1021.567,69.94356437,3136.922,14.81152561,664.287,24.473253,1097.609,27.77203138,1245.557,16.99561621,762.242,59.11921092,2651.457,2016
17,46.69338165,894.542,41.59477685,796.864,5.098604797,97.678,26.34667151,504.744,7.054623733,135.151,19.90532311,381.342,73.04005316,1399.286,18.8493036,361.111,17.47988677,334.876,15.04489819,288.227,61.87535201,1185.395,10.91566407,209.12,16.97179059,325.142,21.56433493,413.125,12.12352782,232.26,53.74800538,1029.693,2016
18,38.10434606,450.039,30.35366236,358.498,7.750683702,91.541,29.59816099,349.575,6.432133574,75.968,25.86535938,305.488,67.70250705,799.614,18.51363594,218.659,17.67964642,208.809,15.04847299,177.733,56.35787887,665.626,9.666827538,114.172,18.20434013,215.006,20.71460625,244.654,14.90732979,176.066,44.53647963,526.007,2016
19,18.85198842,998.541,17.58919305,931.654,1.262795368,66.887,28.04303627,1485.367,9.202639887,487.44,43.90233542,2325.393,46.8950247,2483.908,7.432645848,393.688,12.23116252,647.853,13.32370225,705.722,31.08832393,1646.668,4.984555597,264.019,2.730433676,144.624,14.71399111,779.362,4.298152392,227.662,28.05462831,1485.981,2016
20,67.97760948,2660.507,43.7212795,1711.163,24.25632998,949.344,21.79033721,852.83,2.03732997,79.737,8.194723337,320.725,89.76794669,3513.337,50.5431679,1978.158,28.50749361,1115.726,15.87603247,621.356,80.4727325,3149.541,26.27373046,1028.301,61.98425111,2425.939,34.95542311,1368.085,33.09541446,1295.288,70.01493945,2740.244,2016
21,58.12608941,3674.532,50.16823912,3171.464,7.957850291,503.068,22.02716788,1392.482,5.605160166,354.339,14.24158255,900.304,80.15325729,5067.014,25.47733925,1610.59,21.13300358,1335.956,17.37814943,1098.587,69.40276893,4387.405,14.46763088,914.594,25.71741871,1625.767,23.68685932,1497.402,17.66361256,1116.633,63.73124958,4028.871,2016
22,29.68808619,640.193,27.18103392,586.131,2.507052273,54.062,31.27438964,674.4,8.592017147,185.278,30.44550702,656.526,60.96247583,1314.593,12.60973745,271.916,15.65797022,337.648,13.17507861,284.107,45.93541913,990.55,9.715372448,209.502,12.74820917,274.902,14.69395478,316.86,6.778482812,146.171,38.28010334,825.471,2016
23,31.65285327,537.882,26.62371213,452.421,5.029141137,85.461,33.35771569,566.853,6.339668431,107.731,28.64976261,486.85,65.01056896,1104.735,19.84133616,337.167,15.979959,271.55,17.62638615,299.528,45.46488116,772.592,16.98865897,288.691,19.50537746,331.458,19.34295917,328.698,9.880269473,167.897,37.9925217,645.613,2016
24,44.13718678,1217.982,37.72690854,1041.088,6.410278246,176.894,24.54049357,677.204,7.242736734,199.866,24.07958292,664.485,68.67768035,1895.186,19.06982947,526.239,18.77217084,518.025,9.090293046,250.85,55.93518043,1543.552,9.69724269,267.599,24.72519847,682.301,20.80102568,574.012,14.86198591,410.122,51.37992352,1417.848,2016
25,30.45804239,895.736,27.89986688,820.503,2.558175515,75.233,30.59932639,899.891,7.596930856,223.417,31.34570036,921.841,61.05736879,1795.627,14.5983947,429.322,16.49676883,485.151,12.21030404,359.091,41.56769136,1222.458,11.26915877,331.413,12.78536903,376.003,22.97747107,675.741,7.334628862,215.703,38.05497325,1119.153,2016
26,27.00776952,768.014,24.89968977,708.067,2.108079747,59.947,29.82971349,848.261,8.368880021,237.984,34.79363697,989.419,56.83748301,1616.275,12.3340969,350.742,13.41639243,381.519,14.6869301,417.649,38.39752602,1091.902,9.502517514,270.221,9.725397883,276.559,21.1970202,602.775,5.845176564,166.218,35.37664954,1005.998,2016
27,53.84361462,1255.975,42.34798843,987.824,11.49562619,268.151,30.30139735,706.821,3.126507147,72.93,12.72848088,296.909,84.14501197,1962.796,37.37207064,871.754,17.6226885,411.073,13.4084844,312.771,62.83799223,1465.781,12.32970439,287.607,48.7972186,1138.261,48.06469936,1121.174,18.46937048,430.823,56.97012177,1328.905,2016
28,32.04342113,1097.359,29.32441745,1004.244,2.719003679,93.115,27.19313204,931.256,10.52470362,360.429,30.23874321,1035.556,59.23655317,2028.615,11.09382118,379.919,15.53635461,532.058,12.75474508,436.799,41.23042107,1411.977,6.425918355,220.062,9.744787712,333.72,19.62795655,672.179,10.0297845,343.48,42.56812474,1457.788,2016
29,55.93330964,711.286,50.07659232,636.808,5.856717319,74.478,21.6461372,275.267,9.084053385,115.519,13.33649978,169.596,77.57944684,986.553,14.97332637,190.411,14.20181997,180.6,12.52457402,159.271,66.28648358,842.944,10.23569045,130.164,10.71435312,136.251,24.94652692,317.237,18.34818522,233.328,65.01736302,826.805,2016
30,60.49190767,4744.292,45.73080157,3586.6,14.7611061,1157.692,20.04343062,1571.977,4.687732297,367.652,14.77692942,1158.933,80.53533828,6316.269,34.46923786,2703.372,26.40149874,2070.631,19.42871817,1523.766,67.76385229,5314.62,17.50752978,1373.09,39.20441462,3074.745,23.79446309,1866.165,24.83917207,1948.1,65.17963996,5111.944,2016
31,45.50456785,990.563,39.00492594,849.076,6.499641913,141.487,27.21018466,592.323,7.01704257,152.75,20.26820492,441.207,72.71475251,1582.886,25.51006205,555.314,21.70459698,472.475,14.41050181,313.694,51.78402852,1127.257,15.76912069,343.269,35.47674316,772.273,21.99607413,478.82,12.05282145,262.371,52.52161042,1143.313,2016
32,50.19457352,800.359,46.42295171,740.22,3.771621806,60.139,21.87740081,348.838,9.92710627,158.289,18.0009194,287.027,72.07197433,1149.197,12.02454919,191.733,19.2724048,307.301,11.47604316,182.987,61.52787716,981.07,5.145395491,82.044,10.74371924,171.31,15.8994,253.518,19.49855536,310.907,60.12167979,958.648,2016
1,26.2654077,360.841,25.27714572,347.264,0.988261978,13.577,25.5387509,350.858,11.98157554,164.606,36.21426585,497.521,51.80415861,711.699,6.662779712,91.535,15.56594503,213.849,11.40370032,156.667,35.79689131,491.787,4.576926044,62.879,2.492819324,34.247,13.81128323,189.743,7.045433701,96.792,38.24698324,525.447,2018
2,23.59868708,884.189,22.24736386,833.558,1.351323219,50.631,33.91076372,1270.559,8.801549707,329.774,33.68899949,1262.25,57.5094508,2154.748,10.05700374,376.813,15.91780872,596.404,16.86046015,631.723,36.69024963,1374.7,9.468870804,354.777,8.932755983,334.69,14.76289457,553.132,4.027653671,150.907,32.40023679,1213.963,2018
3,18.57216428,141.365,17.40461345,132.478,1.167550836,8.887,37.74104466,287.272,5.346140001,40.693,38.34065105,291.836,56.31320895,428.637,10.89591495,82.936,13.59808504,103.504,10.74548784,81.791,30.85647546,234.869,14.16839428,107.845,13.24310334,100.802,18.90770213,143.919,3.276946159,24.943,23.91830429,182.058,2018
4,48.96429615,430.853,39.48914292,347.478,9.475153222,83.375,27.08444848,238.325,5.934770034,52.222,18.01648535,158.533,76.04874462,669.178,29.99728388,263.956,19.36817917,170.427,11.69589048,102.916,58.36660291,513.587,16.53341789,145.483,38.99524168,343.132,29.68544196,261.212,16.92810703,148.956,54.89906618,483.075,2018
5,25.50770516,778.06,23.97768871,731.39,1.530016451,46.67,22.04102293,672.316,14.57397221,444.549,37.8772997,1155.369,47.54872809,1450.376,7.649590498,233.335,14.24138132,434.404,13.20157991,402.687,25.72483177,784.683,4.437080491,135.344,3.881986458,118.412,18.57214419,566.505,6.571530482,200.451,40.08167737,1222.609,2018
6,30.41075004,219.794,28.49404567,205.941,1.91670437,13.853,32.51230368,234.983,6.213343185,44.907,30.86360309,223.067,62.92305372,454.777,13.22460986,95.581,18.14608351,131.151,10.83582036,78.316,43.88399324,317.172,9.392999802,67.888,10.54388026,76.206,23.03338217,166.474,7.468132178,53.976,36.62409322,264.701,2018
7,77.99501847,4165.976,47.42740393,2533.257,30.56761454,1632.719,12.26591999,655.164,2.965849742,158.416,6.773211796,361.78,90.26093846,4821.14,45.25959423,2417.467,31.22041002,1667.587,17.59250869,939.675,83.130288,4440.268,23.58619641,1259.818,57.11117967,3050.5,25.68089706,1371.703,49.3562472,2636.283,80.96086822,4324.392,2018
8,26.64278719,980.94,24.1088787,887.646,2.533908483,93.294,27.3916827,1008.513,11.74299029,432.356,34.22253982,1260.013,54.03446989,1989.453,9.684254155,356.557,17.15612542,631.658,11.3050821,416.233,35.69072595,1314.069,6.978365603,256.931,5.01724418,184.726,18.11320591,666.896,8.242305033,303.467,38.38577748,1413.296,2018
9,29.96780648,2755.918,28.31419983,2603.848,1.65360665,152.07,25.17019415,2314.717,8.607703869,791.587,36.2542955,3334.04,55.13800064,5070.635,8.505923385,782.227,9.40727874,865.118,20.05793223,1844.58,43.47973122,3998.51,5.077215068,466.914,2.918196546,268.365,15.15283057,1393.494,6.363868276,585.238,38.57551035,3547.505,2018
10,38.78716663,694.504,36.63699051,656.004,2.150176119,38.5,23.17694386,414.995,12.296941,220.183,25.73894851,460.869,61.96411049,1109.499,9.43631318,168.962,16.34401924,292.648,13.06285049,233.897,44.48379298,796.505,4.778920008,85.569,5.658928453,101.326,18.98192232,339.881,13.12763501,235.057,51.08410763,914.687,2018
11,41.48812891,2519.745,37.91889962,2302.971,3.56922929,216.774,29.35723774,1782.986,7.815359801,474.659,21.33927354,1296.022,70.84536666,4302.731,15.84684194,962.444,22.2406285,1350.765,13.65942241,829.593,54.23460486,3293.891,9.088993139,552.012,11.94682659,725.58,22.07319378,1340.596,10.73169414,651.78,49.30348871,2994.404,2018
12,67.8900185,2378.501,40.96262497,1435.11,26.92739353,943.391,20.18997209,707.348,4.033096406,141.298,7.886913002,276.315,88.07999059,3085.849,48.87262942,1712.234,25.84706213,905.542,13.778885,482.738,74.89703042,2623.989,28.82677192,1009.935,58.62558235,2053.925,38.89198741,1362.566,36.3962275,1275.128,71.92311491,2519.799,2018
13,49.86970881,1517.244,42.84045969,1303.385,7.029249123,213.859,31.38742368,954.936,5.324715621,162,13.41815189,408.236,81.25713249,2472.18,23.75335917,722.676,19.74273078,600.656,14.43277316,439.105,69.73267298,2121.558,9.756456711,296.832,25.62838218,779.722,27.30524031,830.739,14.52694175,441.97,55.19442443,1679.244,2018
14,27.80150282,2285.767,25.50167306,2096.681,2.299829756,189.086,33.97935644,2793.694,8.290630486,681.634,29.92851026,2460.644,61.78085926,5079.461,12.92350682,1062.537,19.34094478,1590.162,19.35105213,1590.993,45.51854541,3742.416,7.076617246,581.821,8.120496163,667.646,15.90429956,1307.61,5.852241235,481.156,36.09213331,2967.401,2018
15,41.77449657,7036.289,37.12245979,6252.723,4.652036773,783.566,26.26832279,4424.506,9.593900414,1615.949,22.36328023,3766.76,68.04281936,11460.795,16.89163965,2845.144,14.71484199,2478.495,19.75368071,3327.212,54.66967562,9208.289,9.648372453,1625.124,10.3306236,1740.039,23.41250372,3943.486,10.78868744,1817.193,51.36839698,8652.238,2018
16,46.21151101,2153.187,40.89576013,1905.504,5.315750876,247.683,32.93255358,1534.465,5.257267165,244.958,15.59866825,726.807,79.14406459,3687.652,24.48694762,1140.949,27.02994817,1259.438,21.19436831,987.534,66.99565632,3121.607,12.6868018,591.131,17.6719963,823.412,22.81225312,1062.918,12.78166346,595.551,51.46877818,2398.145,2018
17,48.54414487,952.857,42.3748527,831.762,6.169292163,121.095,28.81540115,565.608,5.88990492,115.611,16.75054907,328.791,77.35954601,1518.465,22.01580647,432.141,19.32097284,379.245,16.81326346,330.022,64.08065345,1257.818,11.29485594,221.703,19.92957241,391.191,25.63011146,503.085,14.73411087,289.211,54.43404979,1068.468,2018
18,35.72053995,436.515,30.14439931,368.373,5.576140645,68.142,31.6778339,387.112,5.96025623,72.836,26.64136992,325.565,67.39837385,823.627,17.53478644,214.28,19.16011744,234.142,13.65435162,166.86,52.90705287,646.539,11.86413077,144.983,17.22382793,210.48,19.71607852,240.936,11.20653537,136.947,41.68079618,509.351,2018
19,19.38326864,1066.519,18.6488076,1026.107,0.734461038,40.412,25.34808386,1394.719,11.95611045,657.857,43.31253705,2383.171,44.7313525,2461.238,5.652652925,311.024,13.43640965,739.307,12.95987871,713.087,28.30341172,1557.329,3.057467596,168.23,2.385289988,131.245,12.49726931,687.633,4.233801128,232.955,31.33937908,1724.376,2018
20,64.3359594,2575.335,42.64549527,1707.077,21.69046413,868.258,23.39655674,936.552,2.912153743,116.572,9.355330122,374.489,87.73251614,3511.887,48.60255492,1945.535,29.57782614,1183.985,16.25649396,650.739,78.26476887,3132.898,25.11419084,1005.308,58.27684996,2332.792,32.00278894,1281.055,30.43194666,1218.175,67.24811314,2691.907,2018
21,58.00944167,3756.308,49.90325603,3231.405,8.106185638,524.903,22.19653674,1437.301,6.32567654,409.609,13.46834505,872.121,80.20597841,5193.609,26.63582555,1724.76,21.31372581,1380.136,20.80351314,1347.098,70.62938326,4573.492,11.65725841,754.847,26.48716924,1715.134,24.50230019,1586.607,17.78084514,1151.37,64.33511821,4165.917,2018
22,26.37346863,604.477,24.70500513,566.236,1.668463505,38.241,34.80762779,797.787,7.078786155,162.245,31.74011743,727.48,61.18109642,1402.264,12.22536408,280.204,17.45527575,400.073,11.83461177,271.248,45.89485377,1051.905,8.479709109,194.354,12.67445001,290.497,15.16111116,347.491,5.057528636,115.918,33.45225479,766.722,2018
23,30.19206466,546.371,26.37889847,477.366,3.813166185,69.005,34.82212869,630.159,5.892462138,106.633,29.09334452,526.488,65.01419334,1176.53,21.16258881,382.969,16.97708564,307.226,15.63417477,282.924,44.0066068,796.366,20.98924047,379.832,21.78232156,394.184,19.95180286,361.058,7.144305725,129.287,36.0845268,653.004,2018
24,42.0681671,1179.514,35.34001518,990.869,6.728151919,188.645,26.18160393,734.084,7.484656625,209.856,24.26557235,680.362,68.24977103,1913.598,17.87406877,501.156,19.68310331,551.878,8.957577815,251.154,52.60791008,1475.029,8.573601121,240.388,26.40808099,740.434,17.84995877,500.48,14.68766139,411.815,49.55282372,1389.37,2018
25,30.98425541,927.958,28.79282148,862.326,2.191433935,65.632,31.66173278,948.248,6.978718062,209.008,30.37529375,909.72,62.64598819,1876.206,15.4908589,463.941,17.91812441,536.636,13.16035679,394.144,41.66973296,1247.981,8.502624766,254.648,14.91789135,446.781,24.84685806,744.147,5.253437972,157.337,37.96297347,1136.966,2018
26,26.66401935,774.209,24.43652164,709.532,2.227497717,64.677,28.92444203,839.842,9.126138425,264.984,35.28540019,1024.537,55.58846138,1614.051,12.69846245,368.709,14.03898371,407.632,12.63323245,366.815,35.63875805,1034.797,8.635845779,250.748,10.72303356,311.351,22.10291324,641.774,5.816766383,168.894,35.79015778,1039.193,2018
27,56.35136472,1333.182,44.28447764,1047.699,12.06688708,285.483,27.9093074,660.289,3.307200239,78.243,12.43212764,294.124,84.26067212,1993.471,37.77553662,893.708,18.01754812,426.266,12.64752701,299.22,63.21265446,1495.509,12.28237098,290.581,46.00513645,1088.407,50.02540326,1183.52,19.54592833,462.425,59.65856496,1411.425,2018
28,34.54682973,1205.38,31.55406852,1100.959,2.99276121,104.421,23.17805727,808.71,13.87278565,484.038,28.40232735,990.991,57.724887,2014.09,10.46258382,365.052,16.08612375,561.264,11.98162058,418.053,39.62782582,1382.662,7.694578488,268.473,8.890582408,310.203,17.3562438,605.58,11.94550831,416.793,48.41961538,1689.418,2018
29,50.96552327,664.832,47.69439636,622.161,3.271126906,42.671,23.70832995,309.269,9.450399165,123.278,15.87574762,207.095,74.67385322,974.101,15.51782558,202.426,15.906258,207.493,13.73680119,179.193,63.9999724,834.863,8.71278385,113.656,10.13044338,132.149,24.31232819,317.148,12.69500197,165.603,60.41592243,788.11,2018
30,60.15533716,4776.655,44.0199236,3495.417,16.13541356,1281.238,20.70879616,1644.389,6.955930168,552.338,12.17993651,967.152,80.86413332,6421.044,35.02763164,2781.381,26.38566877,2095.163,16.74523401,1329.661,65.72283426,5218.744,16.86834916,1339.437,42.08306393,3341.62,28.49182435,2262.403,26.24154748,2083.719,67.11126733,5328.993,2018
31,44.03003023,992.259,37.48125219,844.676,6.548778042,147.583,26.9218174,606.709,7.337828076,165.365,21.7103243,489.263,70.95184762,1598.968,25.58630739,576.612,21.59144762,486.584,14.06334587,316.931,49.76153667,1121.424,13.57545896,305.936,38.44437956,866.381,21.35893035,481.344,11.53898037,260.042,51.3678583,1157.624,2018
32,49.2321482,795.336,45.63773885,737.269,3.594409343,58.067,23.98072153,387.404,9.359070147,151.194,17.42806013,281.547,73.21286973,1182.74,12.56956906,203.059,20.82500506,336.424,11.68258865,188.73,61.64238391,995.821,5.418324326,87.532,10.44679572,168.766,17.36622096,280.548,14.69252811,237.355,58.59121834,946.53,2018
1,27.62669287,396.461,25.20979886,361.777,2.416894008,34.684,25.5862278,367.179,11.07531715,158.938,35.71176218,512.487,53.21292067,763.64,10.44844659,149.942,15.66827983,224.85,20.20229049,289.916,35.98213321,516.367,3.951319278,56.704,2.059906694,29.561,18.15311502,260.509,8.580656625,123.138,38.70201001,555.399,2020
2,22.51011726,851.7,20.97698719,793.692,1.533130072,58.008,34.35186086,1299.748,7.923074971,299.78,35.21494691,1332.404,56.86197812,2151.448,10.81714606,409.281,16.09395417,608.936,23.97698825,907.201,38.91713042,1472.481,6.794476841,257.078,4.9807698,188.454,13.37146424,505.927,5.179996363,195.992,30.43319223,1151.48,2020
3,27.60222417,223.432,24.70650585,199.992,2.895718315,23.44,29.96500183,242.558,8.247855698,66.764,34.1849183,276.717,57.567226,465.99,12.95623932,104.877,14.45684898,117.024,17.39629956,140.818,32.67640224,264.506,11.37372432,92.067,9.430850518,76.34,23.36056511,189.097,8.855536517,71.683,35.85007987,290.196,2020
4,50.5491472,472.448,38.50396574,359.87,12.04518147,112.578,21.01524559,196.415,7.159723998,66.917,21.27588321,198.851,71.56439279,668.863,29.07960468,271.787,19.15215738,179.002,21.00946791,196.361,54.85095187,512.654,13.51613631,126.326,33.4076229,312.238,26.13416418,244.258,22.75464863,212.672,57.7088712,539.365,2020
5,25.61704125,812.145,23.06267074,731.163,2.554370506,80.982,21.23683615,673.278,14.55087813,461.311,38.59524447,1223.597,46.8538774,1485.423,9.41296035,298.422,14.33774581,454.554,21.63745678,685.979,28.23657845,895.193,2.802262603,88.841,3.200328294,101.461,15.4855124,490.942,8.916482222,282.682,40.16791937,1273.456,2020
6,26.69352654,196.045,24.83466748,182.393,1.858859059,13.652,32.84565288,241.228,7.081419715,52.008,33.37940087,245.148,59.53917942,437.273,12.70170432,93.285,17.65861642,129.69,18.9771918,139.374,42.17671143,309.758,7.42413494,54.525,7.859711422,57.724,17.67849581,129.836,6.253838016,45.93,33.77494625,248.053,2020
7,75.49128992,4218.026,46.44149712,2594.888,29.0497928,1623.138,14.11785804,788.826,3.28265175,183.416,7.108200294,397.166,89.60914796,5006.852,50.42599161,2817.519,32.51127441,1816.546,37.09355672,2072.578,78.93442679,4410.409,20.00567702,1117.804,55.84506233,3120.306,24.51245062,1369.617,44.14258853,2466.438,78.77394167,4401.442,2020
8,25.30499339,952.484,22.3700962,842.014,2.934897195,110.47,24.43956136,919.909,12.34338536,464.607,37.91205988,1427.016,49.74455475,1872.393,10.0102125,376.786,16.15460721,608.062,17.05486905,641.948,33.78149827,1271.541,6.013895796,226.364,4.855824205,182.774,13.46984179,507.007,8.957985301,337.18,37.64837875,1417.091,2020
9,32.60447124,3009.394,28.26635828,2608.986,4.338112963,400.408,21.34849562,1970.467,11.20756827,1034.459,34.83946486,3215.684,53.95296687,4979.861,11.70214011,1080.108,9.512812779,878.033,26.74127769,2468.221,40.73593034,3759.928,5.060561187,467.09,3.057268448,282.186,17.80962392,1643.829,11.80074245,1089.209,43.81203952,4043.853,2020
10,38.69167096,715.539,34.38726116,635.936,4.304409799,79.603,23.29295488,430.765,12.37730731,228.898,25.63806685,474.134,61.98462583,1146.304,13.53458755,250.3,16.92412844,312.984,22.89832675,423.467,45.72338396,845.579,5.81727712,107.581,5.915312307,109.394,18.90451492,349.608,14.03163081,259.492,51.06897827,944.437,2020
